

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1411  0604  0DF1               	rlf	___awdiv@divisor+1,f
  1412  0605  0B89               	decfsz	9,f
  1413  0606  2E03               	goto	u495
  1414  0607  3001               	movlw	1
  1415  0608  00F4               	movwf	??___awdiv
  1416  0609  0874               	movf	??___awdiv,w
  1417  060A  07F5               	addwf	___awdiv@counter,f
  1418  060B  2E00               	goto	l865
  1419  060C                     l867:	
  1420  060C  3001               	movlw	1
  1421  060D                     u515:	
  1422  060D  35F7               	lslf	___awdiv@quotient,f
  1423  060E  0DF8               	rlf	___awdiv@quotient+1,f
  1424  060F  0B89               	decfsz	9,f
  1425  0610  2E0D               	goto	u515
  1426  0611  0871               	movf	___awdiv@divisor+1,w
  1427  0612  0273               	subwf	___awdiv@dividend+1,w
  1428  0613  1D03               	skipz
  1429  0614  2E17               	goto	u525
  1430  0615  0870               	movf	___awdiv@divisor,w
  1431  0616  0272               	subwf	___awdiv@dividend,w
  1432  0617                     u525:	
  1433  0617  1C03               	skipc
  1434  0618  2E1E               	goto	l873
  1435  0619  0870               	movf	___awdiv@divisor,w
  1436  061A  02F2               	subwf	___awdiv@dividend,f
  1437  061B  0871               	movf	___awdiv@divisor+1,w
  1438  061C  3BF3               	subwfb	___awdiv@dividend+1,f
  1439  061D  1477               	bsf	___awdiv@quotient,0
  1440  061E                     l873:	
  1441  061E  3001               	movlw	1
  1442  061F                     u535:	
  1443  061F  36F1               	lsrf	___awdiv@divisor+1,f
  1444  0620  0CF0               	rrf	___awdiv@divisor,f
  1445  0621  0B89               	decfsz	9,f
  1446  0622  2E1F               	goto	u535
  1447  0623  3001               	movlw	1
  1448  0624  02F5               	subwf	___awdiv@counter,f
  1449  0625  1D03               	btfss	3,2
  1450  0626  2E0C               	goto	l867
  1451  0627                     l877:	
  1452  0627  0876               	movf	___awdiv@sign,w
  1453  0628  1903               	btfsc	3,2
  1454  0629  2E2F               	goto	l881
  1455  062A  09F7               	comf	___awdiv@quotient,f
  1456  062B  09F8               	comf	___awdiv@quotient+1,f
  1457  062C  0AF7               	incf	___awdiv@quotient,f
  1458  062D  1903               	skipnz
  1459  062E  0AF8               	incf	___awdiv@quotient+1,f
  1460  062F                     l881:	
  1461  062F  0878               	movf	___awdiv@quotient+1,w
  1462  0630  00F1               	movwf	?___awdiv+1
  1463  0631  0877               	movf	___awdiv@quotient,w
  1464  0632  00F0               	movwf	?___awdiv
  1465  0633  0008               	return
  1466  0634                     __end_of___awdiv:	
  1467                           
  1468                           	psect	text3
  1469  05C7                     __ptext3:	
  1470 ;; *************** function _init *****************
  1471 ;; Defined at:
  1472 ;;		line 12 in file "RAINBO.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1486 ;;      Params:         0       0       0       0
  1487 ;;      Locals:         0       0       0       0
  1488 ;;      Temps:          0       0       0       0
  1489 ;;      Totals:         0       0       0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _init
  1501  05C7                     _init:	
  1502                           
  1503                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _init: [wreg+status,2]
  1507  05C7  30F0               	movlw	240
  1508  05C8  0021               	movlb	1	; select bank1
  1509  05C9  0099               	movwf	25	;volatile
  1510  05CA                     l27:	
  1511                           ;RAINBO.c: 17: while(!PLLR);
  1512                           
  1513  05CA  1F1A               	btfss	26,6	;volatile
  1514  05CB  2DCA               	goto	l27
  1515                           
  1516                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1517  05CC  3010               	movlw	16
  1518  05CD  0095               	movwf	21	;volatile
  1519                           
  1520                           ;RAINBO.c: 23: PORTA = 0;
  1521  05CE  0020               	movlb	0	; select bank0
  1522  05CF  018C               	clrf	12	;volatile
  1523                           
  1524                           ;RAINBO.c: 24: LATA = 0;
  1525  05D0  0022               	movlb	2	; select bank2
  1526  05D1  018C               	clrf	12	;volatile
  1527                           
  1528                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1529  05D2  3003               	movlw	3
  1530  05D3  0023               	movlb	3	; select bank3
  1531  05D4  008C               	movwf	12	;volatile
  1532                           
  1533                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1534  05D5  0021               	movlb	1	; select bank1
  1535  05D6  019D               	clrf	29	;volatile
  1536                           
  1537                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1538  05D7  3060               	movlw	96
  1539  05D8  009E               	movwf	30	;volatile
  1540                           
  1541                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1542  05D9  300F               	movlw	15
  1543  05DA  008C               	movwf	12	;volatile
  1544                           
  1545                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1546  05DB  3008               	movlw	8
  1547  05DC  0024               	movlb	4	; select bank4
  1548  05DD  008C               	movwf	12	;volatile
  1549                           
  1550                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1551  05DE  300A               	movlw	10
  1552  05DF  0021               	movlb	1	; select bank1
  1553  05E0  0097               	movwf	23	;volatile
  1554                           
  1555                           ;RAINBO.c: 35: INTCON = 0;
  1556  05E1  018B               	clrf	11	;volatile
  1557  05E2  0008               	return
  1558  05E3                     __end_of_init:	
  1559                           
  1560                           	psect	text4
  1561  05B3                     __ptext4:	
  1562 ;; *************** function _adConvert *****************
  1563 ;; Defined at:
  1564 ;;		line 28 in file "RAINBO-LPF.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  chan            1    wreg     unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  chan            1    0[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      unsigned char 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1578 ;;      Params:         0       0       0       0
  1579 ;;      Locals:         1       0       0       0
  1580 ;;      Temps:          0       0       0       0
  1581 ;;      Totals:         1       0       0       0
  1582 ;;Total ram usage:        1 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _adConvert
  1593  05B3                     _adConvert:	
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1597                           ;adConvert@chan stored from wreg
  1598  05B3  00F0               	movwf	adConvert@chan
  1599                           
  1600                           ;RAINBO-LPF.c: 29: ADON = 1;
  1601  05B4  0021               	movlb	1	; select bank1
  1602  05B5  141D               	bsf	29,0	;volatile
  1603                           
  1604                           ;RAINBO-LPF.c: 30: ADCON0 = (ADCON0 & 0b10000011);
  1605  05B6  081D               	movf	29,w	;volatile
  1606  05B7  3983               	andlw	131
  1607  05B8  009D               	movwf	29	;volatile
  1608                           
  1609                           ;RAINBO-LPF.c: 31: ADCON0 = (ADCON0 | chan);
  1610  05B9  081D               	movf	29,w	;volatile
  1611  05BA  0470               	iorwf	adConvert@chan,w
  1612  05BB  009D               	movwf	29	;volatile
  1613                           
  1614                           ;RAINBO-LPF.c: 32: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1615  05BC  3005               	movlw	5
  1616  05BD                     u937:	
  1617  05BD  0B89               	decfsz	9,f
  1618  05BE  2DBD               	goto	u937
  1619  05BF  0000               	nop
  1620                           
  1621                           ;RAINBO-LPF.c: 34: GO = 1;
  1622  05C0  0021               	movlb	1	; select bank1
  1623  05C1  149D               	bsf	29,1	;volatile
  1624  05C2                     l83:	
  1625                           ;RAINBO-LPF.c: 35: while (GO);
  1626                           
  1627  05C2  189D               	btfsc	29,1	;volatile
  1628  05C3  2DC2               	goto	l83
  1629                           
  1630                           ;RAINBO-LPF.c: 37: ADON = 0;
  1631  05C4  101D               	bcf	29,0	;volatile
  1632                           
  1633                           ;RAINBO-LPF.c: 38: return (ADRESH);
  1634  05C5  081C               	movf	28,w	;volatile
  1635  05C6  0008               	return
  1636  05C7                     __end_of_adConvert:	
  1637  007E                     btemp	set	126	;btemp
  1638  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        12
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      43
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1462
                                             12 COMMON     2     2      0
                                              8 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                              11    10      1     904
                                              9 COMMON     3     2      1
                                              0 BANK0      8     8      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      39      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Jan 19 10:45:50 2018

                      _i 0031              __CFG_CP$OFF 0000                       l27 05CA  
                     l83 05C2                       l94 065F                       l97 066A  
                     _GO 04E9             ___awdiv@sign 0076                      LATA 010C  
                    l110 06B1                      l102 0688                      l113 06BC  
                    l105 0693                      l941 067E                      l855 05F8  
                    l951 06A0                      l943 0681                      l927 0655  
                    l881 062F                      l873 061E                      l865 0600  
                    l849 05ED                      l937 0677                      l929 0658  
                    l867 060C                      l955 06A7                      l877 0627  
                    l965 06C9                      l957 06AA                      l973 06D8  
                    l967 064A                      l985 06EE                      l989 06F2  
                    l999 0705                      _RA3 0063             __CFG_CPD$OFF 0000  
                    u515 060D                      u525 0617                      u535 061F  
                    u495 0603                      u917 06D2                      u927 07E4  
                    u937 05BD                      _red 0037             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     l1003 0709  
                   l1013 071C                     l1041 076B                     l1017 0723  
                   l1035 074E                     l1027 0743                     l1053 0799  
                   l1061 07B1                     l1029 0745                     l1047 0784  
                   l1057 07A9                     _ADON 04E8                     _LATA 010C  
                   _PLLR 04D6                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _max1 003B                     _max2 003A                     _max3 0039  
                   _blue 0036                     _max4 0038                     _main 06CE  
                   _init 05C7                     _temp 0032                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    ?_init 0070          __end_of___awdiv 0634  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTA 000C  
                  _TRISA 008C            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_maxLEDs 0801                    _green 004A           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07EA             __end_of_main 07EA             __end_of_init 05E3  
                 ??_main 0028                   ??_init 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C         ___awdiv@dividend 0072  
                 _ANSELA 018C                   _INTCON 000B                   _LPFAvg 003D  
                 _OSCCON 0099                   _WDTCON 0097                ??___awdiv 0074  
         __CFG_STVREN$ON 0000                   _lights 0634         ___awdiv@quotient 0077  
                 _tempIN 003C       __size_of_adConvert 0014  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 05A7               __pbssBANK0 0031  
             __pmaintext 06CE        __end_of_adConvert 05C7                  ?_lights 0079  
             _increasing 0049             lights@height 0027                  ___awdiv 05E3  
        __size_of_lights 009A                  _main$78 007C                  __ptext1 0634  
                __ptext2 05E3                  __ptext3 05C7                  __ptext4 05B3  
                _maxLEDs 0800                  _lastVal 003E                  _tempRed 0035  
                clrloop0 059C     end_of_initialization 07FD                  init_ram 05A1  
                initloop 05A2         __CFG_FOSC$INTOSC 0000           __end_of_lights 06CE  
    start_initialization 07EA               lights@leds 0026              __pdataBANK0 003F  
               ??_lights 007A                _adConvert 05B3                ___latbits 0001  
          __pcstackBANK0 0020                 ?___awdiv 0070               ?_adConvert 0070  
              _lights$70 0024                _lights$68 0020                _lights$69 0022  
       __CFG_WDTE$SWDTEN 0000                clear_ram0 059B                _tempGreen 0034  
               _LPFInput 003F                lights@max 0079         __size_of___awdiv 0051  
            ??_adConvert 0070            __size_of_main 011C            __size_of_init 001C  
               _tempBlue 0033        __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070  
          __pstringtext1 0800               _OPTION_REG 0095  
